Eland,SY3C1.5^,VERIFLEX SY-JZ (YSLYSY). 3x1.50mm². 300/500V. V0203031CL000. Number coded cores. 100M reel.,[0]
Eland,SY3C4.0^,VERIFLEX SY-JZ (YSLYSY). 3x4.00mm². 300/500V. V0203051CL000. Number coded cores. 100M reel.,[0]
Eland,SY3C6.0^,VERIFLEX SY-JZ (YSLYSY). 3x6.00mm². 300/500V. V0203061CL0100M. Number coded cores. 100M reel.,[0]
Eland,SY4C4.0^,VERIFLEX SY-JZ (YSLYSY). 4x4.00mm². 300/500V. V0204051CL000. Number coded cores. 100M reel.,[0]
Eland,SY4C6.0^,VERIFLEX SY-JZ (YSLYSY). 4x6.00mm². 300/500V. V0204061CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C0.75^,VERIFLEX SY-JZ (YSLYSY). 5x0.75mm². 300/500V. V0205011CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C1.0^,VERIFLEX SY-JZ (YSLYSY). 5x1.00mm². 300/500V. V0205021CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C1.5^,VERIFLEX SY-JZ (YSLYSY). 5x1.50mm². 300/500V. V0205031CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C2.5^,VERIFLEX SY-JZ (YSLYSY). 5x2.50mm². 300/500V. V0205041CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C4.0^,VERIFLEX SY-JZ (YSLYSY). 5x4.00mm². 300/500V. V0205051CL000. Number coded cores. 100M reel.,[0]
Eland,SY5C6.0^,VERIFLEX SY-JZ (YSLYSY). 5x6.00mm². 300/500V. V0205061CL000. Number coded cores. 100M reel.,[0]
Eland,SY7C0.75^,VERIFLEX SY-JZ (YSLYSY). 7x0.75mm². 300/500V. V0207011CL000. Number coded cores. 100M reel.,[0]
Eland,SY7C1.0^,VERIFLEX SY-JZ (YSLYSY). 7x1.00mm². 300/500V. V0207021CL000. Number coded cores. 100M reel.,[0]
Eland,SY7C2.5^,VERIFLEX SY-JZ (YSLYSY). 7x2.50mm². 300/500V. V0207041CL000. Number coded cores. 100M reel.,[0]
Eland,TRI/RTD0.5GRN^,0.5mm tri-rated cable. 100m reel. Green,[0]
Eland,TRI/RTD1.0GRN^,1.0mm tri-rated cable. 100m reel. Green,[0]
